XISTOS AIRFOIL COORDINATES
<<<<<<< HEAD
1.000000,0.004171
0.993934,0.005181
0.985623,0.006560
0.976013,0.008102
0.965395,0.009803
0.954099,0.011560
0.942397,0.013353
0.930557,0.015127
0.918605,0.016871
0.906583,0.018594
0.894567,0.020287
0.882574,0.021930
0.870532,0.023532
0.858474,0.025111
0.846439,0.026645
0.834371,0.028152
0.822385,0.029630
0.810387,0.031039
0.798309,0.032436
0.786273,0.033792
0.774207,0.035101
0.762104,0.036382
0.749998,0.037633
0.737906,0.038848
0.725819,0.040021
0.713714,0.041158
0.701605,0.042262
0.689513,0.043328
0.677398,0.044353
0.665290,0.045347
0.653173,0.046296
0.641031,0.047220
0.628920,0.048107
0.616813,0.048951
0.604698,0.049756
0.592566,0.050526
0.580454,0.051262
0.568349,0.051948
0.556203,0.052600
0.544069,0.053222
0.531959,0.053800
0.519818,0.054337
0.507699,0.054844
0.495575,0.055302
0.483473,0.055729
0.471362,0.056094
0.459193,0.056439
0.447096,0.056746
0.434972,0.057000
0.422861,0.057226
0.410773,0.057394
0.398638,0.057525
0.386532,0.057618
0.374419,0.057664
0.362320,0.057674
0.350227,0.057630
0.338116,0.057546
0.326002,0.057419
0.313902,0.057255
0.301809,0.057041
0.289733,0.056791
0.277701,0.056486
0.265649,0.056127
0.253631,0.055735
0.241753,0.055287
0.229915,0.054746
0.218075,0.054133
0.206268,0.053442
0.194499,0.052676
0.182764,0.051821
0.171070,0.050888
0.159440,0.049860
0.147869,0.048738
0.136358,0.047512
0.124944,0.046196
0.113701,0.044769
0.102579,0.043212
0.091677,0.041555
0.081097,0.039780
0.070963,0.037917
0.061467,0.035983
0.052801,0.034027
0.045130,0.032050
0.038393,0.030019
0.032525,0.027969
0.027446,0.025891
0.023052,0.023818
0.019262,0.021770
0.015993,0.019772
0.013181,0.017830
0.010774,0.015925
0.008701,0.014074
0.006912,0.012293
0.005384,0.010568
0.004073,0.008907
0.002962,0.007303
0.002035,0.005752
0.001284,0.004246
0.000710,0.002778
0.000300,0.001354
0.000061,-0.000028
-0.000004,-0.001358
0.000108,-0.002679
0.000436,-0.004022
0.001010,-0.005343
0.001860,-0.006599
0.002944,-0.007793
0.004230,-0.008944
0.005727,-0.010051
0.007473,-0.011088
0.009481,-0.012088
0.011794,-0.013059
0.014479,-0.014035
0.017608,-0.015089
0.021312,-0.016219
0.025771,-0.017480
0.031192,-0.018938
0.037772,-0.020650
0.045528,-0.022596
0.054293,-0.024660
0.063776,-0.026720
0.073781,-0.028661
0.084239,-0.030484
0.095028,-0.032186
0.106056,-0.033770
0.117256,-0.035232
0.128592,-0.036582
0.140032,-0.037824
0.151527,-0.038958
0.163115,-0.039982
0.174774,-0.040926
0.186449,-0.041768
0.198217,-0.042525
0.210010,-0.043212
0.221811,-0.043810
0.233676,-0.044332
0.245566,-0.044787
0.257501,-0.045173
0.269448,-0.045506
0.281361,-0.045765
0.293354,-0.045953
0.305356,-0.046100
0.317358,-0.046177
0.329407,-0.046212
0.341396,-0.046192
0.353424,-0.046104
0.365471,-0.045977
0.377479,-0.045792
0.389515,-0.045551
0.401523,-0.045262
0.413536,-0.044907
0.425575,-0.044508
0.437566,-0.044057
0.449560,-0.043542
0.461547,-0.042976
0.473520,-0.042348
0.485499,-0.041664
0.497460,-0.040922
0.509409,-0.040121
0.521347,-0.039258
0.533279,-0.038333
0.545229,-0.037342
0.557182,-0.036298
0.569128,-0.035192
0.581098,-0.034027
0.593081,-0.032809
0.605068,-0.031540
0.617069,-0.030215
0.629127,-0.028839
0.641200,-0.027431
0.653287,-0.025979
0.665411,-0.024507
0.677491,-0.023042
0.689577,-0.021540
0.701695,-0.020039
0.713814,-0.018562
0.725927,-0.017087
0.737993,-0.015645
0.750060,-0.014245
0.762090,-0.012877
0.774048,-0.011573
0.786010,-0.010330
0.797970,-0.009134
0.809877,-0.008001
0.821768,-0.006944
0.833695,-0.005948
0.845607,-0.005011
0.857536,-0.004143
0.869440,-0.003332
0.881370,-0.002603
0.893346,-0.001919
0.905322,-0.001300
0.917314,-0.000729
0.929292,-0.000217
0.941229,0.000250
0.953020,0.000661
0.964524,0.001018
0.975444,0.001321
0.985337,0.001572
0.993842,0.001763
1.000000,0.001889
=======
     1.000000    0.004171
     0.995431    0.004930
     0.987431    0.006263
     0.978099    0.007765
     0.967651    0.009444
     0.956450    0.011199
     0.944773    0.012990
     0.932894    0.014780
     0.920912    0.016537
     0.908833    0.018271
     0.896751    0.019983
     0.884696    0.021643
     0.872601    0.023261
     0.860487    0.024850
     0.848391    0.026398
     0.836280    0.027914
     0.824229    0.029406
     0.812165    0.030833
     0.800014    0.032240
     0.787899    0.033613
     0.775774    0.034935
     0.763612    0.036227
     0.751443    0.037486
     0.739282    0.038711
     0.727127    0.039895
     0.714959    0.041042
     0.702785    0.042155
     0.690621    0.043230
     0.678441    0.044265
     0.666269    0.045269
     0.654092    0.046226
     0.641884    0.047156
     0.629705    0.048052
     0.617537    0.048902
     0.605352    0.049712
     0.593151    0.050490
     0.580981    0.051232
     0.568812    0.051922
     0.556607    0.052579
     0.544402    0.053203
     0.532236    0.053788
     0.520043    0.054325
     0.507872    0.054839
     0.495697    0.055298
     0.483531    0.055727
     0.471358    0.056096
     0.459121    0.056440
     0.446957    0.056752
     0.434777    0.057006
     0.422602    0.057231
     0.410448    0.057399
     0.398251    0.057528
     0.386078    0.057620
     0.373900    0.057666
     0.361741    0.057673
     0.349580    0.057625
     0.337404    0.057540
     0.325230    0.057409
     0.313062    0.057239
     0.300901    0.057025
     0.288774    0.056770
     0.276681    0.056458
     0.264572    0.056093
     0.252497    0.055693
     0.240567    0.055237
     0.228677    0.054684
     0.216780    0.054059
     0.204911    0.053359
     0.193107    0.052583
     0.181326    0.051711
     0.169581    0.050760
     0.157906    0.049717
     0.146298    0.048578
     0.134755    0.047334
     0.123321    0.045997
